episode,total_reward,steps,alive_frames,pipes_passed,deaths,top_hits
149,51.099999999999866,228,882.0,16,11,32
150,49.49999999999982,256,954.0,17,17,35
151,259.00000000000347,1320,4785.0,76,65,184
152,19.800000000000008,128,468.0,8,10,21
153,83.1000000000002,425,1540.0,23,23,55
154,311.49999999999994,1587,5759.0,90,80,221
155,17.799999999999994,134,477.0,8,11,23
156,650.3999999999742,3197,11876.0,201,157,457
157,200.30000000000214,877,3335.0,55,44,107
158,45.39999999999987,186,714.0,13,6,24
159,531.399999999985,2500,9245.0,150,110,325
160,57.599999999999795,278,1028.0,17,12,42
161,213.30000000000248,986,3678.0,58,49,123
162,386.39999999999543,2030,7486.0,128,111,295
163,196.60000000000235,897,3362.0,55,48,109
164,175.40000000000208,868,3175.0,52,44,118
165,112.50000000000054,533,2018.0,35,26,75
166,40.29999999999986,231,825.0,12,14,33
167,159.90000000000165,764,2865.0,49,37,103
168,191.70000000000255,986,3664.0,67,55,139
169,438.89999999999185,2003,7486.0,128,92,257
170,142.20000000000107,656,2440.0,39,32,87
171,50.19999999999986,222,825.0,11,11,25
172,60.59999999999978,284,1062.0,19,12,42
173,186.7000000000023,990,3626.0,58,60,135
174,228.7000000000032,1160,4274.0,71,65,160
175,110.8000000000007,628,2260.0,37,34,94
176,28.09999999999992,201,704.0,13,16,29
177,369.09999999999553,1757,6531.0,98,91,221
178,81.90000000000012,370,1443.0,28,23,48
179,576.49999999998,2716,10217.0,168,153,350
180,361.29999999999654,1755,6624.0,119,101,241
181,178.80000000000226,911,3393.0,61,50,131
182,116.7000000000007,525,2021.0,33,33,66
183,234.10000000000335,1189,4363.0,68,64,166
184,337.3999999999979,1495,5683.0,95,84,176
185,50.499999999999844,228,844.0,13,13,28
186,7.6000000000000085,49,173.0,2,3,7
187,112.10000000000059,454,1719.0,26,18,50
188,139.80000000000132,704,2545.0,33,42,90
189,128.00000000000105,598,2148.0,31,20,74
190,52.59999999999986,222,836.0,12,11,23
191,164.70000000000147,767,2852.0,43,33,98
192,115.7000000000007,506,1910.0,33,19,64
193,12.300000000000002,62,230.0,3,3,9
194,270.7000000000024,1332,4879.0,81,63,181
195,64.39999999999979,316,1176.0,22,15,45
196,135.300000000001,595,2228.0,38,24,76
197,163.70000000000184,793,2897.0,46,34,104
198,17.900000000000002,61,234.0,3,0,6
199,37.89999999999993,156,580.0,7,6,16
200,216.90000000000234,872,3390.0,64,31,105
201,253.10000000000346,1147,4320.0,74,59,142
202,23.599999999999984,91,353.0,6,3,9
203,236.70000000000297,1106,4051.0,61,54,138
204,77.70000000000006,425,1554.0,25,26,53
205,218.7000000000027,1052,3899.0,66,54,142
206,813.6999999999612,3939,14624.0,237,195,536
207,111.70000000000061,534,1971.0,30,24,70
208,127.20000000000093,656,2366.0,38,31,96
209,103.20000000000057,534,1982.0,34,31,73
210,127.30000000000089,651,2403.0,38,33,94
211,10.900000000000007,50,171.0,2,1,6
212,158.3000000000017,793,2903.0,51,39,106
213,72.59999999999988,418,1507.0,25,25,61
214,110.30000000000067,538,1989.0,30,29,73
215,37.79999999999992,162,590.0,8,5,18
216,74.90000000000005,351,1313.0,23,13,51
217,208.20000000000238,962,3569.0,58,44,117
218,66.19999999999976,412,1532.0,26,33,66
219,204.30000000000248,953,3523.0,56,43,125
220,182.20000000000215,897,3315.0,51,49,120
221,120.6000000000006,485,1814.0,24,15,51
222,200.30000000000246,1015,3740.0,59,64,141
223,267.70000000000294,1278,4725.0,78,69,161
224,388.79999999999427,1772,6567.0,104,71,233
225,439.3999999999916,2224,8072.0,129,117,295
226,20.4,77,294.0,4,2,8
227,121.00000000000078,558,2105.0,36,30,69
228,78.1,312,1196.0,20,12,32
229,105.50000000000045,430,1657.0,27,20,49
230,54.099999999999774,294,1083.0,20,14,48
231,13.700000000000012,63,224.0,3,2,8
232,71.29999999999994,337,1258.0,21,20,42
233,47.49999999999983,270,966.0,16,13,43
234,37.29999999999992,174,643.0,10,7,24
235,122.40000000000069,638,2357.0,41,37,91
236,201.30000000000277,986,3617.0,59,47,129
237,84.90000000000018,428,1536.0,24,19,58
238,126.00000000000102,586,2225.0,35,33,75
239,91.10000000000035,454,1659.0,23,25,61
240,777.999999999964,3696,13811.0,233,180,492
241,414.29999999999217,2036,7609.0,124,133,260
242,350.2999999999959,1792,6601.0,111,88,261
243,481.1999999999875,2366,8805.0,140,133,319
244,26.199999999999953,134,509.0,10,10,17
245,164.70000000000155,764,2815.0,45,30,98
246,18.49999999999999,97,363.0,5,8,12
247,34.19999999999991,162,611.0,12,7,23
248,221.10000000000295,1170,4283.0,70,70,166
249,411.99999999999267,2000,7487.0,134,102,287
250,452.9999999999916,2182,8106.0,137,106,290
251,41.29999999999987,193,735.0,11,14,21
252,35.89999999999988,199,722.0,11,12,27
253,77.19999999999983,525,1814.0,25,33,83
254,569.5999999999793,2821,10464.0,175,159,378
255,157.8000000000014,758,2791.0,40,34,105
256,57.29999999999975,332,1201.0,16,24,46
257,13.40000000000001,52,188.0,2,2,3
258,70.29999999999991,336,1236.0,19,18,41
259,149.1000000000013,653,2478.0,44,30,74
260,73.4999999999999,344,1258.0,14,15,44
261,49.09999999999987,202,774.0,12,10,24
262,100.90000000000047,482,1747.0,26,18,67
263,81.80000000000011,397,1500.0,25,24,53
264,78.7,327,1267.0,22,12,43
265,216.70000000000277,975,3666.0,61,53,117
266,216.30000000000314,1103,4103.0,75,62,158
267,210.90000000000285,986,3801.0,71,55,134
268,238.70000000000314,1135,4174.0,67,51,149
269,228.4000000000026,984,3725.0,60,44,115
270,88.40000000000012,412,1590.0,33,20,60
271,189.80000000000229,910,3402.0,58,53,114
272,100.50000000000027,482,1782.0,31,24,64
273,107.90000000000049,457,1740.0,31,19,57
274,19.70000000000001,82,315.0,6,4,10
275,382.99999999999454,1885,6920.0,109,93,254
276,153.50000000000156,826,3037.0,49,54,115
277,52.4999999999998,256,955.0,17,13,37
278,93.00000000000038,501,1842.0,33,29,71
279,93.70000000000049,446,1663.0,27,21,59
280,40.899999999999885,174,657.0,10,7,19
281,17.699999999999985,86,330.0,6,5,10
282,231.700000000003,1160,4350.0,82,60,171
283,15.200000000000008,52,206.0,3,2,4
284,48.39999999999985,203,799.0,16,11,25
285,230.3000000000029,1201,4565.0,85,69,185
286,342.49999999999744,1725,6397.0,111,91,243
287,18.299999999999997,86,303.0,4,4,9
288,94.40000000000023,429,1638.0,31,24,55
289,44.39999999999984,230,815.0,11,10,28
290,46.69999999999987,199,736.0,10,5,25
291,103.70000000000053,570,2067.0,33,32,82
292,558.4999999999824,2452,9274.0,153,120,299
293,203.8000000000023,900,3398.0,56,39,118
294,17.69999999999999,86,314.0,4,4,12
295,101.70000000000043,478,1850.0,34,32,65
296,113.80000000000067,558,2052.0,36,27,74
297,152.70000000000152,764,2767.0,45,34,105
298,338.3999999999975,1603,5946.0,94,75,213
299,183.9000000000019,764,2817.0,38,27,79
